[{:time-per-game 2847/2500,
   :fem2-ratio 0.23015873}
  {:score 99,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.010054138,
   :fem2-ratio 0.24765478}
  {:score 56,
   :fruit-move-ratio 0.74666667,
   :wall-move-ratio 0.0054730256,
   :fem2-ratio 0.5769231}
  {:score 67,
   :fruit-move-ratio 0.752809,
   :wall-move-ratio 0.006857143,
   :fem2-ratio 0.23544973}
  {:score 77,
   :fruit-move-ratio 0.7196262,
   :wall-move-ratio 0.015588723,
   :fem2-ratio 0.22765957}
  {:score 79,
   :fruit-move-ratio 0.75961536,
   :wall-move-ratio 0.02169546,
   :fem2-ratio 0.22222222}
  {:score 90,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0036551934,
   :fem2-ratio 0.46666667}
  {:score 75,
   :fruit-move-ratio 0.90361446,
   :wall-move-ratio 0.008247423,
   :fem2-ratio 0.15630884}
  {:score 10,
   :fruit-move-ratio 0.7692308,
   :wall-move-ratio 0.014258555,
   :fem2-ratio 0.34210527}
  {:score 97,
   :fruit-move-ratio 0.82905984,
   :wall-move-ratio 0.006466337,
   :fem2-ratio 0.29177058}
  {:score 102,
   :fruit-move-ratio 0.8360656,
   :wall-move-ratio 0.011949471,
   :fem2-ratio 0.39228296}
  {:score 102,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.012,
   :fem2-ratio 0.32941177}
  {:score 52,
   :fruit-move-ratio 0.74285716,
   :wall-move-ratio 0.009321483,
   :fem2-ratio 0.047554348}
  {:score 90,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.01228696,
   :fem2-ratio 0.32238805}
  {:score 79,
   :fruit-move-ratio 0.8061224,
   :wall-move-ratio 0.009004739,
   :fem2-ratio 0.23960881}
  {:score 57,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.0041105277,
   :fem2-ratio 0.050266564}
  {:score 4,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0011267606,
   :fem2-ratio 0.043956045}
  {:score 91,
   :fruit-move-ratio 0.7982456,
   :wall-move-ratio 0.015065283,
   :fem2-ratio 0.27403846}
  {:score 74,
   :fruit-move-ratio 0.7254902,
   :wall-move-ratio 0.006313574,
   :fem2-ratio 0.33774835}
  {:score 3,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.004467005,
   :fem2-ratio 0.3125}
  {:score 99,
   :fruit-move-ratio 0.8114754,
   :wall-move-ratio 0.0049309665,
   :fem2-ratio 0.15404041}
  {:score 42,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.0046816478,
   :fem2-ratio 0.09586466}
  {:score 79,
   :fruit-move-ratio 0.7383177,
   :wall-move-ratio 0.01143545,
   :fem2-ratio 0.59444445}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 0.0070643644,
   :fem2-ratio 0.44493392}
  {:score 92,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.0069356873,
   :fem2-ratio 0.401487}
  {:score 89,
   :fruit-move-ratio 0.7606838,
   :wall-move-ratio 0.0091774305,
   :fem2-ratio 0.25770926}
  {:score 17,
   :fruit-move-ratio 0.7083333,
   :wall-move-ratio 0.0045434874,
   :fem2-ratio 0.016997168}
  {:score 110,
   :fruit-move-ratio 0.8730159,
   :wall-move-ratio 0.0091743115,
   :fem2-ratio 0.5753425}
  {:score 47,
   :fruit-move-ratio 0.70149255,
   :wall-move-ratio 0.009308986,
   :fem2-ratio 0.096402876}
  {:score 74,
   :fruit-move-ratio 0.8604651,
   :wall-move-ratio 0.00819135,
   :fem2-ratio 0.11543624}
  {:score 83,
   :fruit-move-ratio 0.8645833,
   :wall-move-ratio 0.009408269,
   :fem2-ratio 0.21524663}
  {:score 61,
   :fruit-move-ratio 0.78205127,
   :wall-move-ratio 0.0018125323,
   :fem2-ratio 0.40206185}
  {:score 47,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 0.0026978417,
   :fem2-ratio 0.054371003}
  {:score 97,
   :fruit-move-ratio 0.8818182,
   :wall-move-ratio 0.008230452,
   :fem2-ratio 0.2244898}
  {:score 76,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.0065095397,
   :fem2-ratio 0.14242879}
  {:score 69,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.016250946,
   :fem2-ratio 0.25233644}
  {:score 19,
   :fruit-move-ratio 0.7916667,
   :wall-move-ratio 0.0063051702,
   :fem2-ratio 0.04494382}
  {:score 88,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0019880715,
   :fem2-ratio 0.22758621}
  {:score 17,
   :fruit-move-ratio 0.5862069,
   :wall-move-ratio 0.0080515295,
   :fem2-ratio 0.02420701}
  {:score 27,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.47619048}
  {:score 38,
   :fruit-move-ratio 0.9268293,
   :wall-move-ratio 0.0036910097,
   :fem2-ratio 0.04442037}
  {:score 78,
   :fruit-move-ratio 0.84782606,
   :wall-move-ratio 0.008416964,
   :fem2-ratio 0.09099901}
  {:score 39,
   :fruit-move-ratio 0.84782606,
   :wall-move-ratio 0.00450755,
   :fem2-ratio 0.039417308}
  {:score 79,
   :fruit-move-ratio 0.79,
   :wall-move-ratio 0.011206328,
   :fem2-ratio 0.5586592}
  {:score 42,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.003960999,
   :fem2-ratio 0.07981221}
  {:score 56,
   :fruit-move-ratio 0.9491525,
   :wall-move-ratio 0.0059831385,
   :fem2-ratio 0.08858859}
  {:score 95,
   :fruit-move-ratio 0.82608694,
   :wall-move-ratio 0.012410501,
   :fem2-ratio 0.35714287}
  {:score 73,
   :fruit-move-ratio 0.8021978,
   :wall-move-ratio 0.0037859667,
   :fem2-ratio 0.4918919}
  {:score 41,
   :fruit-move-ratio 0.87234044,
   :wall-move-ratio 0.006477552,
   :fem2-ratio 0.18650794}
  {:score 40,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0071913702,
   :fem2-ratio 0.123943664}
  {:score 31,
   :fruit-move-ratio 0.75609756,
   :wall-move-ratio 0.0064545874,
   :fem2-ratio 0.06960951}
  {:score 104,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0103497505,
   :fem2-ratio 0.4477612}
  {:score 72,
   :fruit-move-ratio 0.8372093,
   :wall-move-ratio 0.0039817975,
   :fem2-ratio 0.34817815}
  {:score 75,
   :fruit-move-ratio 0.75757575,
   :wall-move-ratio 0.011691884,
   :fem2-ratio 0.21568628}
  {:score 17,
   :fruit-move-ratio 0.7083333,
   :wall-move-ratio 0.00321322,
   :fem2-ratio 0.03902439}
  {:score 83,
   :fruit-move-ratio 0.83838385,
   :wall-move-ratio 0.0065086004,
   :fem2-ratio 0.2468828}
  {:score 96,
   :fruit-move-ratio 0.8067227,
   :wall-move-ratio 0.010569106,
   :fem2-ratio 0.2125}
  {:score 21,
   :fruit-move-ratio 0.7,
   :wall-move-ratio 0.010340775,
   :fem2-ratio 0.06622516}
  {:score 37,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.0040973113,
   :fem2-ratio 0.44444445}
  {:score 58,
   :fruit-move-ratio 0.8169014,
   :wall-move-ratio 0.0043501905,
   :fem2-ratio 0.049134947}
  {:score 13,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0043736333,
   :fem2-ratio 0.01863354}
  {:score 94,
   :fruit-move-ratio 0.86238533,
   :wall-move-ratio 0.0040145987,
   :fem2-ratio 0.48878923}
  {:score 36,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.0052656773,
   :fem2-ratio 0.10619469}
  {:score 98,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.007261411,
   :fem2-ratio 0.5920398}
  {:score 48,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0042057587,
   :fem2-ratio 0.044094488}
  {:score 10,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.00316071,
   :fem2-ratio 0.03422983}
  {:score 2,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0021540117,
   :fem2-ratio 0.003338898}
  {:score 37,
   :fruit-move-ratio 0.88095236,
   :wall-move-ratio 0.00736106,
   :fem2-ratio 0.5915493}
  {:score 75,
   :fruit-move-ratio 0.9493671,
   :wall-move-ratio 0.0045510964,
   :fem2-ratio 0.3172691}
  {:score 75,
   :fruit-move-ratio 0.85227275,
   :wall-move-ratio 0.0065223062,
   :fem2-ratio 0.14814815}
  {:score 46,
   :fruit-move-ratio 0.9019608,
   :wall-move-ratio 0.008294931,
   :fem2-ratio 0.21794872}
  {:score 70,
   :fruit-move-ratio 0.8974359,
   :wall-move-ratio 0.006761833,
   :fem2-ratio 0.3627907}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0086,
   :fem2-ratio 0.0}
  {:score 99,
   :fruit-move-ratio 0.825,
   :wall-move-ratio 0.005562423,
   :fem2-ratio 0.41811848}
  {:score 109,
   :fruit-move-ratio 0.86507934,
   :wall-move-ratio 0.0123583935,
   :fem2-ratio 0.4532374}
  {:score 72,
   :fruit-move-ratio 0.8372093,
   :wall-move-ratio 0.014050092,
   :fem2-ratio 0.37068966}
  {:score 106,
   :fruit-move-ratio 0.8548387,
   :wall-move-ratio 0.007515473,
   :fem2-ratio 0.3768997}
  {:score 67,
   :fruit-move-ratio 0.9054054,
   :wall-move-ratio 0.001986755,
   :fem2-ratio 0.07219512}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0084,
   :fem2-ratio 3.9093042E-4}
  {:score 40,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.004745952,
   :fem2-ratio 0.23148148}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.005342832,
   :fem2-ratio 0.5538462}
  {:score 92,
   :fruit-move-ratio 0.88461536,
   :wall-move-ratio 0.012834225,
   :fem2-ratio 0.47488585}
  {:score 61,
   :fruit-move-ratio 0.884058,
   :wall-move-ratio 0.004465615,
   :fem2-ratio 0.1764706}
  {:score 74,
   :fruit-move-ratio 0.83146065,
   :wall-move-ratio 0.00542139,
   :fem2-ratio 0.45876288}
  {:score 49,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.002722323,
   :fem2-ratio 0.124168515}
  {:score 64,
   :fruit-move-ratio 0.79012346,
   :wall-move-ratio 0.0062768417,
   :fem2-ratio 0.2201087}
  {:score 42,
   :fruit-move-ratio 0.8076923,
   :wall-move-ratio 0.0022567704,
   :fem2-ratio 0.054910243}
  {:score 57,
   :fruit-move-ratio 0.9661017,
   :wall-move-ratio 0.0144609995,
   :fem2-ratio 0.22180451}
  {:score 17,
   :fruit-move-ratio 0.68,
   :wall-move-ratio 0.0010405828,
   :fem2-ratio 0.3968254}
  {:score 83,
   :fruit-move-ratio 0.88297874,
   :wall-move-ratio 0.0062972293,
   :fem2-ratio 0.3393502}
  {:score 65,
   :fruit-move-ratio 0.942029,
   :wall-move-ratio 0.005367856,
   :fem2-ratio 0.07752809}
  {:score 32,
   :fruit-move-ratio 0.82051283,
   :wall-move-ratio 0.004310345,
   :fem2-ratio 0.5492958}
  {:score 94,
   :fruit-move-ratio 0.86238533,
   :wall-move-ratio 0.0051888153,
   :fem2-ratio 0.11437566}
  {:score 38,
   :fruit-move-ratio 0.7169811,
   :wall-move-ratio 2.6434046E-4,
   :fem2-ratio 0.53535354}
  {:score 12,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0012195122,
   :fem2-ratio 0.013641133}
  {:score 17,
   :fruit-move-ratio 0.8095238,
   :wall-move-ratio 0.0017305316,
   :fem2-ratio 0.21212122}
  {:score 102,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0055617355,
   :fem2-ratio 0.40202704}
  {:score 36,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 5.798782E-4,
   :fem2-ratio 0.875}
  {:score 93,
   :fruit-move-ratio 0.86915886,
   :wall-move-ratio 0.010709505,
   :fem2-ratio 0.3128655}
  {:score 94,
   :fruit-move-ratio 0.8867925,
   :wall-move-ratio 0.00354139,
   :fem2-ratio 0.40151516}
  {:score 58,
   :fruit-move-ratio 0.9508197,
   :wall-move-ratio 0.0031755196,
   :fem2-ratio 0.046282247}
  {:score 84,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.005864091,
   :fem2-ratio 0.27828747}
  {:score 62,
   :fruit-move-ratio 0.87323946,
   :wall-move-ratio 0.0038404728,
   :fem2-ratio 0.6513761}
  {:score 98,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0025055679,
   :fem2-ratio 0.4516129}
  {:score 19,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 6.4829824E-4,
   :fem2-ratio 0.06918239}
  {:score 71,
   :fruit-move-ratio 0.86585367,
   :wall-move-ratio 0.0057108505,
   :fem2-ratio 0.21354167}
  {:score 82,
   :fruit-move-ratio 0.8367347,
   :wall-move-ratio 0.0024305556,
   :fem2-ratio 0.070860445}
  {:score 41,
   :fruit-move-ratio 0.9318182,
   :wall-move-ratio 0.0069240453,
   :fem2-ratio 0.03387221}
  {:score 81,
   :fruit-move-ratio 0.8804348,
   :wall-move-ratio 0.0035177486,
   :fem2-ratio 0.27380952}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 0.006839453,
   :fem2-ratio 0.27823693}
  {:score 57,
   :fruit-move-ratio 0.98275864,
   :wall-move-ratio 0.0043735527,
   :fem2-ratio 0.34319526}
  {:score 81,
   :fruit-move-ratio 0.86170214,
   :wall-move-ratio 0.0027141133,
   :fem2-ratio 0.591195}
  {:score 47,
   :fruit-move-ratio 0.8867925,
   :wall-move-ratio 0.00429053,
   :fem2-ratio 0.026302729}
  {:score 99,
   :fruit-move-ratio 0.8761062,
   :wall-move-ratio 0.01928847,
   :fem2-ratio 0.4296578}
  {:score 99,
   :fruit-move-ratio 0.78571427,
   :wall-move-ratio 0.007800312,
   :fem2-ratio 0.22621185}
  {:score 91,
   :fruit-move-ratio 0.8272727,
   :wall-move-ratio 0.0041655097,
   :fem2-ratio 0.29100528}
  {:score 90,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0062919464,
   :fem2-ratio 0.38866398}
  {:score 57,
   :fruit-move-ratio 0.890625,
   :wall-move-ratio 0.0034787261,
   :fem2-ratio 0.31219512}
  {:score 85,
   :fruit-move-ratio 0.90425533,
   :wall-move-ratio 0.0042949175,
   :fem2-ratio 0.23441397}
  {:score 84,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0021058966,
   :fem2-ratio 0.10735123}
  {:score 69,
   :fruit-move-ratio 0.9324324,
   :wall-move-ratio 0.009855685,
   :fem2-ratio 0.3834197}
  {:score 50,
   :fruit-move-ratio 0.877193,
   :wall-move-ratio 0.0051660514,
   :fem2-ratio 0.2394958}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.0066063977,
   :fem2-ratio 0.57222223}
  {:score 75,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.002915452,
   :fem2-ratio 0.38207546}
  {:score 22,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.002486325,
   :fem2-ratio 0.0362117}
  {:score 79,
   :fruit-move-ratio 0.8681319,
   :wall-move-ratio 0.009966778,
   :fem2-ratio 0.118489586}
  {:score 30,
   :fruit-move-ratio 0.8108108,
   :wall-move-ratio 0.0045165266,
   :fem2-ratio 0.025050778}
  {:score 44,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.0016447369,
   :fem2-ratio 0.45045045}
  {:score 79,
   :fruit-move-ratio 0.7979798,
   :wall-move-ratio 0.008141901,
   :fem2-ratio 0.375}
  {:score 101,
   :fruit-move-ratio 0.9099099,
   :wall-move-ratio 0.0036049027,
   :fem2-ratio 0.56060606}
  {:score 20,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.004084014,
   :fem2-ratio 0.5714286}
  {:score 46,
   :fruit-move-ratio 0.93877554,
   :wall-move-ratio 0.004520796,
   :fem2-ratio 0.049544994}
  {:score 100,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.004027386,
   :fem2-ratio 0.36426118}
  {:score 71,
   :fruit-move-ratio 0.8068182,
   :wall-move-ratio 0.0071504237,
   :fem2-ratio 0.20754717}
  {:score 68,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.0030130565,
   :fem2-ratio 0.24183007}
  {:score 93,
   :fruit-move-ratio 0.9587629,
   :wall-move-ratio 0.010121457,
   :fem2-ratio 0.50259066}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.0046482803,
   :fem2-ratio 0.21839081}
  {:score 46,
   :fruit-move-ratio 0.88461536,
   :wall-move-ratio 0.0035460992,
   :fem2-ratio 0.12351544}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.008185053,
   :fem2-ratio 0.099746406}
  {:score 67,
   :fruit-move-ratio 0.8271605,
   :wall-move-ratio 0.0011289867,
   :fem2-ratio 0.3068182}
  {:score 21,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0012210013,
   :fem2-ratio 0.02149437}
  {:score 45,
   :fruit-move-ratio 0.86538464,
   :wall-move-ratio 0.005425936,
   :fem2-ratio 0.5591398}
  {:score 95,
   :fruit-move-ratio 0.88785046,
   :wall-move-ratio 0.006162695,
   :fem2-ratio 0.3702422}
  {:score 23,
   :fruit-move-ratio 0.79310346,
   :wall-move-ratio 0.0012578616,
   :fem2-ratio 0.03766234}
  {:score 24,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0030940594,
   :fem2-ratio 0.0647482}
  {:score 28,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.004476777,
   :fem2-ratio 0.272}
  {:score 88,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 9.526834E-4,
   :fem2-ratio 0.61538464}
  {:score 76,
   :fruit-move-ratio 0.9268293,
   :wall-move-ratio 0.005739796,
   :fem2-ratio 0.42051283}
  {:score 78,
   :fruit-move-ratio 0.9512195,
   :wall-move-ratio 8.169935E-4,
   :fem2-ratio 0.56551725}
  {:score 60,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 6.594131E-4,
   :fem2-ratio 0.13104838}
  {:score 102,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.008287293,
   :fem2-ratio 0.25400457}
  {:score 61,
   :fruit-move-ratio 0.89705884,
   :wall-move-ratio 7.765985E-4,
   :fem2-ratio 0.07303974}
  {:score 55,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0048295455,
   :fem2-ratio 0.54285717}
  {:score 81,
   :fruit-move-ratio 0.83505154,
   :wall-move-ratio 0.009861933,
   :fem2-ratio 0.30793652}
  {:score 71,
   :fruit-move-ratio 0.86585367,
   :wall-move-ratio 9.0826524E-4,
   :fem2-ratio 0.5157233}
  {:score 82,
   :fruit-move-ratio 0.82828283,
   :wall-move-ratio 0.008679927,
   :fem2-ratio 0.13077939}
  {:score 39,
   :fruit-move-ratio 0.90697676,
   :wall-move-ratio 6.3224445E-4,
   :fem2-ratio 0.5810811}
  {:score 8,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0020334388,
   :fem2-ratio 0.13432837}
  {:score 82,
   :fruit-move-ratio 0.9010989,
   :wall-move-ratio 0.0046158917,
   :fem2-ratio 0.16366906}
  {:score 45,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.001469662,
   :fem2-ratio 0.44247788}
  {:score 66,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0028620493,
   :fem2-ratio 0.6486486}
  {:score 56,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 5.9276825E-4,
   :fem2-ratio 0.07806191}
  {:score 88,
   :fruit-move-ratio 0.8627451,
   :wall-move-ratio 0.0052484255,
   :fem2-ratio 0.4744186}
  {:score 91,
   :fruit-move-ratio 0.8425926,
   :wall-move-ratio 0.0043668123,
   :fem2-ratio 0.111455105}
  {:score 73,
   :fruit-move-ratio 0.8795181,
   :wall-move-ratio 0.006291391,
   :fem2-ratio 0.6102941}
  {:score 52,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0015873016,
   :fem2-ratio 0.18181819}
  {:score 94,
   :fruit-move-ratio 0.8545455,
   :wall-move-ratio 0.007910656,
   :fem2-ratio 0.42307693}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.0053741215,
   :fem2-ratio 0.4891775}
  {:score 51,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.0016718414,
   :fem2-ratio 0.26794258}
  {:score 77,
   :fruit-move-ratio 0.89534885,
   :wall-move-ratio 0.004488778,
   :fem2-ratio 0.12536444}
  {:score 73,
   :fruit-move-ratio 0.90123457,
   :wall-move-ratio 0.008136924,
   :fem2-ratio 0.21038961}
  {:score 31,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.0013319126,
   :fem2-ratio 0.68}
  {:score 54,
   :fruit-move-ratio 0.8852459,
   :wall-move-ratio 0.004156564,
   :fem2-ratio 0.5258621}
  {:score 13,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0048682704,
   :fem2-ratio 0.4642857}
  {:score 89,
   :fruit-move-ratio 0.8640777,
   :wall-move-ratio 8.578782E-4,
   :fem2-ratio 0.2942857}
  {:score 82,
   :fruit-move-ratio 0.9010989,
   :wall-move-ratio 0.0018242627,
   :fem2-ratio 0.61904764}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0024278392,
   :fem2-ratio 0.101202406}
  {:score 49,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.012314008,
   :fem2-ratio 0.27807486}
  {:score 71,
   :fruit-move-ratio 0.94666666,
   :wall-move-ratio 7.4183976E-4,
   :fem2-ratio 0.23584905}
  {:score 85,
   :fruit-move-ratio 0.90425533,
   :wall-move-ratio 0.005751634,
   :fem2-ratio 0.5731707}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.0057636886,
   :fem2-ratio 0.37848607}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.008097166,
   :fem2-ratio 0.3364486}
  {:score 36,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0043561123,
   :fem2-ratio 0.7358491}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.0036375662,
   :fem2-ratio 0.4128114}
  {:score 68,
   :fruit-move-ratio 0.8717949,
   :wall-move-ratio 0.0030759766,
   :fem2-ratio 0.42162162}
  {:score 70,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.003630271,
   :fem2-ratio 0.5422535}
  {:score 52,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 4.789272E-4,
   :fem2-ratio 0.42222223}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.006960557,
   :fem2-ratio 0.5707317}
  {:score 65,
   :fruit-move-ratio 0.9027778,
   :wall-move-ratio 0.0032245063,
   :fem2-ratio 0.20869565}
  {:score 46,
   :fruit-move-ratio 0.9019608,
   :wall-move-ratio 0.0014522219,
   :fem2-ratio 0.24401914}
  {:score 13,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0025229359,
   :fem2-ratio 0.093959734}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.005826051,
   :fem2-ratio 0.3533123}
  {:score 76,
   :fruit-move-ratio 0.91566265,
   :wall-move-ratio 0.005725737,
   :fem2-ratio 0.15572232}
  {:score 11,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 8.187773E-4,
   :fem2-ratio 0.28947368}
  {:score 82,
   :fruit-move-ratio 0.92134833,
   :wall-move-ratio 0.0058389674,
   :fem2-ratio 0.28617364}
  {:score 9,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0028659161,
   :fem2-ratio 0.01002004}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0138,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.0052430886,
   :fem2-ratio 0.34843206}
  {:score 21,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.0049607274,
   :fem2-ratio 0.64102566}
  {:score 55,
   :fruit-move-ratio 0.90163934,
   :wall-move-ratio 0.0011358473,
   :fem2-ratio 0.125}
  {:score 20,
   :fruit-move-ratio 0.5882353,
   :wall-move-ratio 0.005723205,
   :fem2-ratio 0.3617021}
  {:score 82,
   :fruit-move-ratio 0.8541667,
