[{:time-per-game 589/500,
  {:score 76,
   :fruit-move-ratio 0.2923077,
   :wall-move-ratio 0.15142429,
   :fem2-ratio 0.42975205}
  {:score 79,
   :fruit-move-ratio 0.2598684,
   :wall-move-ratio 0.17751479,
   :fem2-ratio 0.44837758}
  {:score 49,
   :fruit-move-ratio 0.23113208,
   :wall-move-ratio 0.1469534,
   :fem2-ratio 0.42231077}
  {:score 66,
   :fruit-move-ratio 0.2519084,
   :wall-move-ratio 0.10412148,
   :fem2-ratio 0.45804197}
  {:score 89,
   :fruit-move-ratio 0.32841328,
   :wall-move-ratio 0.22699386,
   :fem2-ratio 0.46088436}
  {:score 85,
   :fruit-move-ratio 0.24495678,
   :wall-move-ratio 0.14104372,
   :fem2-ratio 0.4530026}
  {:score 80,
   :fruit-move-ratio 0.28268552,
   :wall-move-ratio 0.13559322,
   :fem2-ratio 0.44849446}
  {:score 36,
   :fruit-move-ratio 0.20338982,
   :wall-move-ratio 0.10674157,
   :fem2-ratio 0.2637854}
  {:score 86,
   :fruit-move-ratio 0.2801303,
   :wall-move-ratio 0.17458779,
   :fem2-ratio 0.4672755}
  {:score 92,
   :fruit-move-ratio 0.26744187,
   :wall-move-ratio 0.23831071,
   :fem2-ratio 0.4289277}
  {:score 89,
   :fruit-move-ratio 0.3090278,
   :wall-move-ratio 0.16393442,
   :fem2-ratio 0.41438848}
  {:score 90,
   :fruit-move-ratio 0.25787964,
   :wall-move-ratio 0.11581921,
   :fem2-ratio 0.497151}
  {:score 97,
   :fruit-move-ratio 0.30124223,
   :wall-move-ratio 0.13458262,
   :fem2-ratio 0.48640484}
  {:score 88,
   :fruit-move-ratio 0.31428573,
   :wall-move-ratio 0.14123006,
   :fem2-ratio 0.43545878}
  {:score 58,
   :fruit-move-ratio 0.2929293,
   :wall-move-ratio 0.13540372,
   :fem2-ratio 0.34797892}
  {:score 88,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.147651,
   :fem2-ratio 0.42718446}
  {:score 87,
   :fruit-move-ratio 0.2979452,
   :wall-move-ratio 0.1303602,
   :fem2-ratio 0.43909773}
  {:score 90,
   :fruit-move-ratio 0.31034482,
   :wall-move-ratio 0.16271186,
   :fem2-ratio 0.47854784}
  {:score 75,
   :fruit-move-ratio 0.2788104,
   :wall-move-ratio 0.12331081,
   :fem2-ratio 0.53692615}
  {:score 42,
   :fruit-move-ratio 0.22702703,
   :wall-move-ratio 0.08435852,
   :fem2-ratio 0.30578512}
  {:score 72,
   :fruit-move-ratio 0.24,
   :wall-move-ratio 0.103225805,
   :fem2-ratio 0.43103448}
  {:score 90,
   :fruit-move-ratio 0.2601156,
   :wall-move-ratio 0.111363634,
   :fem2-ratio 0.43034825}
  {:score 63,
   :fruit-move-ratio 0.24513619,
   :wall-move-ratio 0.114788,
   :fem2-ratio 0.41185898}
  {:score 63,
   :fruit-move-ratio 0.27038628,
   :wall-move-ratio 0.1160444,
   :fem2-ratio 0.43148148}
  {:score 49,
   :fruit-move-ratio 0.23786408,
   :wall-move-ratio 0.12133072,
   :fem2-ratio 0.5}
  {:score 84,
   :fruit-move-ratio 0.24418604,
   :wall-move-ratio 0.14082278,
   :fem2-ratio 0.42627013}
  {:score 97,
   :fruit-move-ratio 0.37890625,
   :wall-move-ratio 0.16306156,
   :fem2-ratio 0.48761904}
  {:score 51,
   :fruit-move-ratio 0.26020408,
   :wall-move-ratio 0.10010882,
   :fem2-ratio 0.4375}
  {:score 76,
   :fruit-move-ratio 0.21468927,
   :wall-move-ratio 0.10519308,
   :fem2-ratio 0.3810549}
  {:score 69,
   :fruit-move-ratio 0.2593985,
   :wall-move-ratio 0.14336284,
   :fem2-ratio 0.39060205}
  {:score 99,
   :fruit-move-ratio 0.2928994,
   :wall-move-ratio 0.140625,
   :fem2-ratio 0.44010416}
  {:score 69,
   :fruit-move-ratio 0.27058825,
   :wall-move-ratio 0.123385936,
   :fem2-ratio 0.40605095}
  {:score 76,
   :fruit-move-ratio 0.244373,
   :wall-move-ratio 0.112026356,
   :fem2-ratio 0.4002574}
  {:score 94,
   :fruit-move-ratio 0.27246377,
   :wall-move-ratio 0.14779875,
   :fem2-ratio 0.50438595}
  {:score 73,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.124268055,
   :fem2-ratio 0.49435666}
  {:score 73,
   :fruit-move-ratio 0.3106383,
   :wall-move-ratio 0.0963365,
   :fem2-ratio 0.37539935}
  {:score 50,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.10606061,
   :fem2-ratio 0.32822758}
  {:score 77,
   :fruit-move-ratio 0.2720848,
   :wall-move-ratio 0.1255144,
   :fem2-ratio 0.41925925}
  {:score 69,
   :fruit-move-ratio 0.3556701,
   :wall-move-ratio 0.12228797,
   :fem2-ratio 0.4961637}
  {:score 64,
   :fruit-move-ratio 0.23616236,
   :wall-move-ratio 0.11625,
   :fem2-ratio 0.37638888}
  {:score 65,
   :fruit-move-ratio 0.26422763,
   :wall-move-ratio 0.094736844,
   :fem2-ratio 0.4093178}
  {:score 62,
   :fruit-move-ratio 0.22794117,
   :wall-move-ratio 0.073469386,
   :fem2-ratio 0.370068}
  {:score 74,
   :fruit-move-ratio 0.24183007,
   :wall-move-ratio 0.10741301,
   :fem2-ratio 0.42265195}
  {:score 42,
   :fruit-move-ratio 0.27631578,
   :wall-move-ratio 0.13282733,
   :fem2-ratio 0.30039525}
  {:score 75,
   :fruit-move-ratio 0.23291926,
   :wall-move-ratio 0.070754714,
   :fem2-ratio 0.38655463}
  {:score 88,
   :fruit-move-ratio 0.2993197,
   :wall-move-ratio 0.15973154,
   :fem2-ratio 0.40440166}
  {:score 76,
   :fruit-move-ratio 0.27737227,
   :wall-move-ratio 0.12734585,
   :fem2-ratio 0.44698206}
  {:score 59,
   :fruit-move-ratio 0.29064038,
   :wall-move-ratio 0.10011779,
   :fem2-ratio 0.4699074}
  {:score 86,
   :fruit-move-ratio 0.31734318,
   :wall-move-ratio 0.113342896,
   :fem2-ratio 0.3822285}
  {:score 79,
   :fruit-move-ratio 0.25079367,
   :wall-move-ratio 0.16286308,
   :fem2-ratio 0.40332907}
  {:score 92,
   :fruit-move-ratio 0.3445693,
   :wall-move-ratio 0.13322091,
   :fem2-ratio 0.4362745}
  {:score 89,
   :fruit-move-ratio 0.29276314,
   :wall-move-ratio 0.1409396,
   :fem2-ratio 0.4187328}
  {:score 64,
   :fruit-move-ratio 0.25910932,
   :wall-move-ratio 0.12787724,
   :fem2-ratio 0.43257442}
  {:score 93,
   :fruit-move-ratio 0.31958762,
   :wall-move-ratio 0.14199395,
   :fem2-ratio 0.46485624}
  {:score 74,
   :fruit-move-ratio 0.2835249,
   :wall-move-ratio 0.09934854,
   :fem2-ratio 0.45470384}
  {:score 80,
   :fruit-move-ratio 0.3053435,
   :wall-move-ratio 0.1563845,
   :fem2-ratio 0.36901408}
  {:score 76,
   :fruit-move-ratio 0.3127572,
   :wall-move-ratio 0.19069767,
   :fem2-ratio 0.47928995}
  {:score 76,
   :fruit-move-ratio 0.247557,
   :wall-move-ratio 0.1239531,
   :fem2-ratio 0.40554821}
  {:score 97,
   :fruit-move-ratio 0.32550335,
   :wall-move-ratio 0.14756945,
   :fem2-ratio 0.50423014}
  {:score 34,
   :fruit-move-ratio 0.33009708,
   :wall-move-ratio 0.014613778,
   :fem2-ratio 0.42561984}
  {:score 65,
   :fruit-move-ratio 0.26639345,
   :wall-move-ratio 0.13582677,
   :fem2-ratio 0.3873016}
  {:score 79,
   :fruit-move-ratio 0.3511111,
   :wall-move-ratio 0.13861386,
   :fem2-ratio 0.4403131}
  {:score 82,
   :fruit-move-ratio 0.30827066,
   :wall-move-ratio 0.117794484,
   :fem2-ratio 0.4602076}
  {:score 67,
   :fruit-move-ratio 0.3806818,
   :wall-move-ratio 0.12794118,
   :fem2-ratio 0.39461884}
  {:score 72,
   :fruit-move-ratio 0.288,
   :wall-move-ratio 0.1303602,
   :fem2-ratio 0.46296296}
  {:score 92,
   :fruit-move-ratio 0.30463576,
   :wall-move-ratio 0.1615074,
   :fem2-ratio 0.43768117}
  {:score 82,
   :fruit-move-ratio 0.3037037,
   :wall-move-ratio 0.099224806,
   :fem2-ratio 0.47202796}
  {:score 80,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.14541833,
   :fem2-ratio 0.41982508}
  {:score 79,
   :fruit-move-ratio 0.28113878,
   :wall-move-ratio 0.11710037,
   :fem2-ratio 0.41568047}
  {:score 96,
   :fruit-move-ratio 0.26519337,
   :wall-move-ratio 0.19117647,
   :fem2-ratio 0.43249702}
  {:score 81,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.17460318,
   :fem2-ratio 0.401487}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.6822,
   :fem2-ratio 0.0}
  {:score 68,
   :fruit-move-ratio 0.25468165,
   :wall-move-ratio 0.1793961,
   :fem2-ratio 0.41588786}
  {:score 96,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.123006836,
   :fem2-ratio 0.4516129}
  {:score 74,
   :fruit-move-ratio 0.27106228,
   :wall-move-ratio 0.11742892,
   :fem2-ratio 0.42}
  {:score 86,
   :fruit-move-ratio 0.28104576,
   :wall-move-ratio 0.123880595,
   :fem2-ratio 0.51952463}
  {:score 78,
   :fruit-move-ratio 0.2795699,
   :wall-move-ratio 0.11443662,
   :fem2-ratio 0.48269895}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.4432,
   :fem2-ratio 8.291874E-4}
  {:score 91,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.13522537,
   :fem2-ratio 0.5150555}
  {:score 97,
   :fruit-move-ratio 0.30793652,
   :wall-move-ratio 0.20512821,
   :fem2-ratio 0.48387095}
  {:score 85,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.15409836,
   :fem2-ratio 0.4214876}
  {:score 67,
   :fruit-move-ratio 0.31904763,
   :wall-move-ratio 0.07335491,
   :fem2-ratio 0.5833333}
  {:score 65,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.118625276,
   :fem2-ratio 0.41489363}
  {:score 88,
   :fruit-move-ratio 0.26268658,
   :wall-move-ratio 0.13729508,
   :fem2-ratio 0.3677278}
  {:score 89,
   :fruit-move-ratio 0.31448764,
   :wall-move-ratio 0.099110544,
   :fem2-ratio 0.5173675}
  {:score 63,
   :fruit-move-ratio 0.2581967,
   :wall-move-ratio 0.1396731,
   :fem2-ratio 0.44444445}
  {:score 91,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.11694153,
   :fem2-ratio 0.4609929}
  {:score 59,
   :fruit-move-ratio 0.2532189,
   :wall-move-ratio 0.1376721,
   :fem2-ratio 0.37947884}
  {:score 87,
   :fruit-move-ratio 0.2676923,
   :wall-move-ratio 0.11574952,
   :fem2-ratio 0.43333334}
  {:score 87,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.12941177,
   :fem2-ratio 0.4334828}
  {:score 96,
   :fruit-move-ratio 0.31893688,
   :wall-move-ratio 0.15636823,
   :fem2-ratio 0.45537066}
  {:score 73,
   :fruit-move-ratio 0.26449275,
   :wall-move-ratio 0.10490694,
   :fem2-ratio 0.3887324}
  {:score 88,
   :fruit-move-ratio 0.26993865,
   :wall-move-ratio 0.08551724,
   :fem2-ratio 0.43351063}
  {:score 88,
   :fruit-move-ratio 0.2829582,
   :wall-move-ratio 0.15497077,
   :fem2-ratio 0.4271978}
  {:score 69,
   :fruit-move-ratio 0.27165353,
   :wall-move-ratio 0.07970112,
   :fem2-ratio 0.46014494}
  {:score 92,
   :fruit-move-ratio 0.36078432,
   :wall-move-ratio 0.14789689,
   :fem2-ratio 0.43001688}
  {:score 93,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.13261051,
   :fem2-ratio 0.4874214}
  {:score 78,
   :fruit-move-ratio 0.3083004,
   :wall-move-ratio 0.1410167,
   :fem2-ratio 0.42664418}
  {:score 94,
   :fruit-move-ratio 0.29192546,
   :wall-move-ratio 0.1177394,
   :fem2-ratio 0.44846797}
  {:score 93,
   :fruit-move-ratio 0.28096676,
   :wall-move-ratio 0.12128419,
   :fem2-ratio 0.45342466}
  {:score 93,
   :fruit-move-ratio 0.2943038,
   :wall-move-ratio 0.15,
   :fem2-ratio 0.43586206}
  {:score 85,
   :fruit-move-ratio 0.32692307,
   :wall-move-ratio 0.14382403,
   :fem2-ratio 0.4262295}
  {:score 93,
   :fruit-move-ratio 0.34317344,
   :wall-move-ratio 0.10828877,
   :fem2-ratio 0.38061798}
  {:score 78,
   :fruit-move-ratio 0.31451613,
   :wall-move-ratio 0.11857143,
   :fem2-ratio 0.38629285}
  {:score 68,
   :fruit-move-ratio 0.26984128,
   :wall-move-ratio 0.10122449,
   :fem2-ratio 0.4278438}
  {:score 53,
   :fruit-move-ratio 0.26903552,
   :wall-move-ratio 0.10856269,
   :fem2-ratio 0.39478958}
  {:score 79,
   :fruit-move-ratio 0.31474105,
   :wall-move-ratio 0.13039118,
   :fem2-ratio 0.44424778}
  {:score 91,
   :fruit-move-ratio 0.31164384,
   :wall-move-ratio 0.09789343,
   :fem2-ratio 0.3989071}
  {:score 31,
   :fruit-move-ratio 0.29245284,
   :wall-move-ratio 0.11645963,
   :fem2-ratio 0.28648648}
  {:score 83,
   :fruit-move-ratio 0.30291972,
   :wall-move-ratio 0.09878049,
   :fem2-ratio 0.4}
  {:score 73,
   :fruit-move-ratio 0.3173913,
   :wall-move-ratio 0.057798166,
   :fem2-ratio 0.5399061}
  {:score 19,
   :fruit-move-ratio 0.27941176,
   :wall-move-ratio 0.033707865,
   :fem2-ratio 0.20058997}
  {:score 87,
   :fruit-move-ratio 0.33206108,
   :wall-move-ratio 0.074858755,
   :fem2-ratio 0.37268847}
  {:score 106,
   :fruit-move-ratio 0.32415903,
   :wall-move-ratio 0.1402214,
   :fem2-ratio 0.46251768}
  {:score 91,
   :fruit-move-ratio 0.34082398,
   :wall-move-ratio 0.14307693,
   :fem2-ratio 0.48108107}
  {:score 76,
   :fruit-move-ratio 0.304,
   :wall-move-ratio 0.08803987,
   :fem2-ratio 0.3974563}
  {:score 75,
   :fruit-move-ratio 0.32467532,
   :wall-move-ratio 0.11950791,
   :fem2-ratio 0.46855983}
  {:score 70,
   :fruit-move-ratio 0.3196347,
   :wall-move-ratio 0.12081129,
   :fem2-ratio 0.42277992}
  {:score 81,
   :fruit-move-ratio 0.34322035,
   :wall-move-ratio 0.0862262,
   :fem2-ratio 0.43462247}
  {:score 71,
   :fruit-move-ratio 0.25357142,
   :wall-move-ratio 0.091939546,
   :fem2-ratio 0.38727525}
  {:score 57,
   :fruit-move-ratio 0.2544643,
   :wall-move-ratio 0.067434214,
   :fem2-ratio 0.39367312}
  {:score 97,
   :fruit-move-ratio 0.28698224,
   :wall-move-ratio 0.10331384,
   :fem2-ratio 0.47538677}
  {:score 85,
   :fruit-move-ratio 0.2901024,
   :wall-move-ratio 0.11133603,
   :fem2-ratio 0.46434233}
  {:score 86,
   :fruit-move-ratio 0.29757786,
   :wall-move-ratio 0.11904762,
   :fem2-ratio 0.4768977}
  {:score 67,
   :fruit-move-ratio 0.31753555,
   :wall-move-ratio 0.12774193,
   :fem2-ratio 0.44050103}
  {:score 69,
   :fruit-move-ratio 0.35751295,
   :wall-move-ratio 0.08153846,
   :fem2-ratio 0.44063926}
  {:score 66,
   :fruit-move-ratio 0.28695652,
   :wall-move-ratio 0.087523274,
   :fem2-ratio 0.32485875}
  {:score 36,
   :fruit-move-ratio 0.38709676,
   :wall-move-ratio 0.080087766,
   :fem2-ratio 0.44927537}
  {:score 61,
   :fruit-move-ratio 0.35465115,
   :wall-move-ratio 0.05033003,
   :fem2-ratio 0.4278607}
  {:score 24,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.019120459,
   :fem2-ratio 0.20338982}
  {:score 89,
   :fruit-move-ratio 0.28709677,
   :wall-move-ratio 0.1220339,
   :fem2-ratio 0.42465752}
  {:score 99,
   :fruit-move-ratio 0.2928994,
   :wall-move-ratio 0.09272468,
   :fem2-ratio 0.46879333}
  {:score 33,
   :fruit-move-ratio 0.27731094,
   :wall-move-ratio 0.061363637,
   :fem2-ratio 0.34492755}
  {:score 71,
   :fruit-move-ratio 0.30869564,
   :wall-move-ratio 0.10183639,
   :fem2-ratio 0.47131148}
  {:score 93,
   :fruit-move-ratio 0.29245284,
   :wall-move-ratio 0.1300905,
   :fem2-ratio 0.5264901}
  {:score 66,
   :fruit-move-ratio 0.29464287,
   :wall-move-ratio 0.16909091,
   :fem2-ratio 0.4488978}
  {:score 63,
   :fruit-move-ratio 0.28899083,
   :wall-move-ratio 0.0882353,
   :fem2-ratio 0.45134574}
  {:score 85,
   :fruit-move-ratio 0.36637932,
   :wall-move-ratio 0.07664563,
   :fem2-ratio 0.4946695}
  {:score 60,
   :fruit-move-ratio 0.31746033,
   :wall-move-ratio 0.0698052,
   :fem2-ratio 0.27876106}
  {:score 63,
   :fruit-move-ratio 0.24513619,
   :wall-move-ratio 0.10218978,
   :fem2-ratio 0.40093604}
  {:score 81,
   :fruit-move-ratio 0.3375,
   :wall-move-ratio 0.08640553,
   :fem2-ratio 0.41095892}
  {:score 84,
   :fruit-move-ratio 0.28474575,
   :wall-move-ratio 0.09988109,
   :fem2-ratio 0.45524693}
  {:score 59,
   :fruit-move-ratio 0.26339287,
   :wall-move-ratio 0.0921659,
   :fem2-ratio 0.3752094}
  {:score 81,
   :fruit-move-ratio 0.31764707,
   :wall-move-ratio 0.11757576,
   :fem2-ratio 0.40412045}
  {:score 82,
   :fruit-move-ratio 0.30827066,
   :wall-move-ratio 0.091240875,
   :fem2-ratio 0.42765275}
  {:score 91,
   :fruit-move-ratio 0.3669355,
   :wall-move-ratio 0.11469534,
   :fem2-ratio 0.49501}
  {:score 88,
   :fruit-move-ratio 0.3003413,
   :wall-move-ratio 0.13613446,
   :fem2-ratio 0.5}
  {:score 94,
   :fruit-move-ratio 0.33451957,
   :wall-move-ratio 0.12464589,
   :fem2-ratio 0.46755406}
  {:score 82,
   :fruit-move-ratio 0.25230768,
   :wall-move-ratio 0.1280846,
   :fem2-ratio 0.41935483}
  {:score 60,
   :fruit-move-ratio 0.37037036,
   :wall-move-ratio 0.05882353,
   :fem2-ratio 0.3079848}
  {:score 88,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.08125819,
   :fem2-ratio 0.4187328}
  {:score 53,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.08250825,
   :fem2-ratio 0.48036253}
  {:score 59,
   :fruit-move-ratio 0.28502417,
   :wall-move-ratio 0.11470281,
   :fem2-ratio 0.359375}
  {:score 86,
   :fruit-move-ratio 0.31617647,
   :wall-move-ratio 0.099640936,
   :fem2-ratio 0.44155845}
  {:score 85,
   :fruit-move-ratio 0.2951389,
   :wall-move-ratio 0.1394052,
   :fem2-ratio 0.43636364}
  {:score 81,
   :fruit-move-ratio 0.31034482,
   :wall-move-ratio 0.07194245,
   :fem2-ratio 0.3}
  {:score 95,
   :fruit-move-ratio 0.28023598,
   :wall-move-ratio 0.11247803,
   :fem2-ratio 0.5726351}
  {:score 86,
   :fruit-move-ratio 0.31272727,
   :wall-move-ratio 0.0989011,
   :fem2-ratio 0.3525641}
  {:score 91,
   :fruit-move-ratio 0.3669355,
   :wall-move-ratio 0.09711684,
   :fem2-ratio 0.50924027}
  {:score 81,
   :fruit-move-ratio 0.25632912,
   :wall-move-ratio 0.07349397,
   :fem2-ratio 0.32212028}
  {:score 90,
   :fruit-move-ratio 0.3202847,
   :wall-move-ratio 0.116981134,
   :fem2-ratio 0.5099819}
  {:score 72,
   :fruit-move-ratio 0.33027524,
   :wall-move-ratio 0.13420427,
   :fem2-ratio 0.5034642}
  {:score 64,
   :fruit-move-ratio 0.2990654,
   :wall-move-ratio 0.086872585,
   :fem2-ratio 0.6426426}
  {:score 82,
   :fruit-move-ratio 0.30597016,
   :wall-move-ratio 0.09147095,
   :fem2-ratio 0.41679627}
  {:score 98,
   :fruit-move-ratio 0.31309903,
   :wall-move-ratio 0.11290322,
   :fem2-ratio 0.5024077}
  {:score 91,
   :fruit-move-ratio 0.30333334,
   :wall-move-ratio 0.09878844,
   :fem2-ratio 0.4477612}
  {:score 100,
   :fruit-move-ratio 0.3267974,
   :wall-move-ratio 0.13242784,
   :fem2-ratio 0.49756098}
  {:score 80,
   :fruit-move-ratio 0.33195022,
   :wall-move-ratio 0.08079625,
   :fem2-ratio 0.439781}
  {:score 82,
   :fruit-move-ratio 0.31660232,
   :wall-move-ratio 0.09543569,
   :fem2-ratio 0.44349316}
  {:score 101,
   :fruit-move-ratio 0.4105691,
   :wall-move-ratio 0.121681415,
   :fem2-ratio 0.4456522}
  {:score 100,
   :fruit-move-ratio 0.32051283,
   :wall-move-ratio 0.112024665,
   :fem2-ratio 0.38518518}
  {:score 69,
   :fruit-move-ratio 0.2987013,
   :wall-move-ratio 0.085383505,
   :fem2-ratio 0.42385322}
  {:score 67,
   :fruit-move-ratio 0.35078534,
   :wall-move-ratio 0.10194731,
   :fem2-ratio 0.5667656}
  {:score 91,
   :fruit-move-ratio 0.30536914,
   :wall-move-ratio 0.08892356,
   :fem2-ratio 0.43063584}
  {:score 92,
   :fruit-move-ratio 0.35658914,
   :wall-move-ratio 0.07017544,
   :fem2-ratio 0.4168013}
  {:score 98,
   :fruit-move-ratio 0.37547892,
   :wall-move-ratio 0.11976912,
   :fem2-ratio 0.5097656}
  {:score 65,
   :fruit-move-ratio 0.31707317,
   :wall-move-ratio 0.08691983,
   :fem2-ratio 0.33279222}
  {:score 97,
   :fruit-move-ratio 0.35661766,
   :wall-move-ratio 0.11731844,
   :fem2-ratio 0.44444445}
  {:score 95,
   :fruit-move-ratio 0.34172663,
   :wall-move-ratio 0.11859838,
   :fem2-ratio 0.41616768}
  {:score 98,
   :fruit-move-ratio 0.3783784,
   :wall-move-ratio 0.066055045,
   :fem2-ratio 0.43456376}
  {:score 96,
   :fruit-move-ratio 0.32876712,
   :wall-move-ratio 0.089655176,
   :fem2-ratio 0.37197453}
  {:score 71,
   :fruit-move-ratio 0.29957807,
   :wall-move-ratio 0.107826084,
   :fem2-ratio 0.38225806}
  {:score 91,
   :fruit-move-ratio 0.29641694,
   :wall-move-ratio 0.119079836,
   :fem2-ratio 0.46026987}
  {:score 81,
   :fruit-move-ratio 0.324,
   :wall-move-ratio 0.11225997,
   :fem2-ratio 0.4681648}
  {:score 95,
   :fruit-move-ratio 0.30254778,
   :wall-move-ratio 0.10387324,
   :fem2-ratio 0.3934837}
  {:score 84,
   :fruit-move-ratio 0.33466136,
   :wall-move-ratio 0.12305516,
   :fem2-ratio 0.41556293}
  {:score 107,
   :fruit-move-ratio 0.3890909,
   :wall-move-ratio 0.124394186,
   :fem2-ratio 0.46531302}
  {:score 88,
   :fruit-move-ratio 0.29235882,
   :wall-move-ratio 0.09548387,
   :fem2-ratio 0.46307692}
  {:score 74,
   :fruit-move-ratio 0.31223628,
   :wall-move-ratio 0.18101823,
   :fem2-ratio 0.32962447}
  {:score 23,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.07959183,
   :fem2-ratio 0.29225352}
  {:score 79,
   :fruit-move-ratio 0.31102362,
   :wall-move-ratio 0.11604585,
   :fem2-ratio 0.42192692}
  {:score 83,
   :fruit-move-ratio 0.299639,
   :wall-move-ratio 0.121890545,
   :fem2-ratio 0.37032086}
  {:score 77,
   :fruit-move-ratio 0.3117409,
   :wall-move-ratio 0.076744184,
   :fem2-ratio 0.3895899}
  {:score 77,
   :fruit-move-ratio 0.32217574,
   :wall-move-ratio 0.1004902,
   :fem2-ratio 0.4283154}
  {:score 66,
   :fruit-move-ratio 0.26938775,
   :wall-move-ratio 0.098173514,
   :fem2-ratio 0.42314336}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.668,
   :fem2-ratio 0.0}
  {:score 65,
   :fruit-move-ratio 0.3611111,
   :wall-move-ratio 0.07181467,
   :fem2-ratio 0.49315068}
  {:score 34,
   :fruit-move-ratio 0.3090909,
   :wall-move-ratio 0.057342656,
   :fem2-ratio 0.3416149}
  {:score 98,
   :fruit-move-ratio 0.31410256,
   :wall-move-ratio 0.09118087,
   :fem2-ratio 0.5}
  {:score 63,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.10517799,
   :fem2-ratio 0.41791046}
  {:score 86,
   :fruit-move-ratio 0.3467742,
   :wall-move-ratio 0.08916324,
   :fem2-ratio 0.45173043}
  {:score 73,
   :fruit-move-ratio 0.32589287,
   :wall-move-ratio 0.084462985,
   :fem2-ratio 0.4163569}
  {:score 85,
   :fruit-move-ratio 0.2852349,
   :wall-move-ratio 0.10313316,
   :fem2-ratio 0.4388807}
  {:score 66,
   :fruit-move-ratio 0.25384617,
   :wall-move-ratio 0.11848341,
